13352,514.486999511719,232.480209350586,73.9867630004883,0.948006927967072,13585,0.592816233634949,Cammeo
15486,492.694000244141,204.372131347656,97.6780014038086,0.878391444683075,15688,0.60116457939148,Cammeo
13109,484.993011474609,204.728302001953,82.8482360839844,0.914461016654968,13497,0.525116145610809,Cammeo
14759,493.803985595703,207.784576416016,91.6856536865234,0.89738255739212,15106,0.705868303775787,Cammeo
11396,446.282989501953,192.232406616211,76.5264587402344,0.917344868183136,11692,0.645153999328613,Cammeo
14324,487.252990722656,195.94514465332,94.8413543701172,0.875056982040405,14822,0.757402718067169,Cammeo
14850,500.298004150391,213.077896118164,89.3513031005859,0.907830953598022,15124,0.580214083194733,Cammeo
13909,475.618011474609,199.607269287109,89.9441986083984,0.892723023891449,14241,0.727876901626587,Cammeo
15454,500.897003173828,208.541595458984,95.3232727050781,0.889418005943298,15773,0.583433985710144,Cammeo
14938,502.68701171875,209.644729614258,92.0359649658203,0.89848256111145,15331,0.635200083255768,Cammeo
11966,456.846008300781,194.270263671875,79.3506851196289,0.912778377532959,12337,0.574597835540772,Cammeo
15644,501.114013671875,210.357620239258,95.276985168457,0.891546785831451,15858,0.787912368774414,Cammeo
15552,492.981994628906,198.206268310547,101.644012451172,0.8584965467453,15936,0.627451002597809,Cammeo
15807,513.510986328125,219.296325683594,92.2965698242188,0.907118201255798,16078,0.780978262424469,Cammeo
13824,491.619995117188,206.389022827148,86.8548812866211,0.907139122486115,14268,0.633866727352142,Cammeo
13282,470.257995605469,199.711380004883,85.1011810302734,0.904666244983673,13513,0.671622157096863,Cammeo
14332,497.140991210938,206.546813964844,90.7594451904297,0.898284912109375,14830,0.566571772098541,Cammeo
13779,481.976013183594,200.478576660156,88.8467102050781,0.896436095237732,14192,0.571980059146881,Cammeo
13644,473.178009033203,200.290512084961,87.8436737060547,0.898691534996033,13859,0.676785707473755,Cammeo
13809,489.022003173828,213.825546264648,82.4940338134766,0.922582149505615,14070,0.805753290653229,Cammeo
13726,484.247009277344,209.703063964844,83.8844146728516,0.916508495807648,13969,0.555596053600311,Cammeo
14266,486.477996826172,207.726043701172,88.0999221801758,0.90560793876648,14485,0.603851854801178,Cammeo
13200,477.851013183594,202.596954345703,83.6883697509766,0.910695612430573,13585,0.641399443149567,Cammeo
16146,509.332000732422,213.620025634766,96.6488037109375,0.891798257827759,16404,0.596762299537659,Cammeo
12820,459.170989990234,193.705093383789,84.8340835571289,0.898997008800507,13002,0.596168160438538,Cammeo
12575,456.752990722656,188.67985534668,85.9819717407227,0.890131890773773,12936,0.73927104473114,Cammeo
14057,483.480010986328,201.574813842773,89.9064331054688,0.895022869110107,14388,0.567272007465363,Cammeo
14305,490.182006835938,206.884719848633,88.6757965087891,0.903482913970947,14695,0.654182076454163,Cammeo
12626,455.296997070313,188.65788269043,86.6013793945313,0.888415992259979,12911,0.733899116516113,Cammeo
15655,488.903015136719,199.556686401367,101.026206970215,0.862384855747223,15880,0.633754372596741,Cammeo
11797,451.959991455078,195.593658447266,77.4012069702148,0.918369233608246,11988,0.570151269435883,Cammeo
15199,489.544006347656,205.315734863281,94.8087005615234,0.886999547481537,15419,0.763999223709106,Cammeo
12921,477.121002197266,197.700149536133,84.8275909423828,0.903270304203033,13557,0.723946630954742,Cammeo
13724,468.571990966797,191.871597290039,92.4885101318359,0.876152873039246,14048,0.740716755390167,Cammeo
13520,471.528991699219,195.30615234375,89.440559387207,0.888977646827698,13950,0.570127367973328,Cammeo
14261,496.359008789063,208.851974487305,88.2422103881836,0.906357884407043,14763,0.695658564567566,Cammeo
13567,481.095001220703,206.62841796875,84.0091705322266,0.913619101047516,13818,0.601107656955719,Cammeo
14850,499.207000732422,210.133636474609,91.1433715820312,0.90103805065155,15327,0.5890052318573,Cammeo
15522,507.242004394531,213.681930541992,94.9015350341797,0.895964741706848,15782,0.77890408039093,Cammeo
13241,466.989990234375,193.544219970703,88.058349609375,0.890502691268921,13577,0.577654659748077,Cammeo
16063,520.744995117188,217.913818359375,95.2004699707031,0.899523615837097,16561,0.556757152080536,Cammeo
13494,479.446014404297,203.02734375,85.7512664794922,0.906426727771759,13842,0.772940754890442,Cammeo
15569,504.753997802734,214.506774902344,93.1971588134766,0.900685429573059,15815,0.773038744926453,Cammeo
13621,477.542999267578,200.957717895508,87.2885055541992,0.900738120079041,13956,0.795898079872131,Cammeo
13875,490.838012695312,207.132232666016,87.3252639770508,0.906785666942596,14243,0.575630605220795,Cammeo
14265,480.927001953125,200.188446044922,91.4805374145508,0.889481008052826,14627,0.754562258720398,Cammeo
12612,463.595001220703,197.68293762207,82.3769226074219,0.909038424491882,12919,0.584051132202148,Cammeo
13268,473.433990478516,200.700836181641,84.7003479003906,0.906585156917572,13562,0.716221332550049,Cammeo
14910,511.600006103516,221.612289428711,86.2169876098633,0.921219050884247,15215,0.699638664722443,Cammeo
14146,504.355987548828,214.062881469727,85.7449645996094,0.916270673274994,14716,0.625265181064606,Cammeo
13568,484.648010253906,208.07209777832,83.6961975097656,0.915531575679779,13962,0.787921011447907,Cammeo
14212,484.946014404297,205.003234863281,89.6155014038086,0.899392545223236,14502,0.752196490764618,Cammeo
14458,475.044006347656,196.986114501953,93.9998931884766,0.878799915313721,14669,0.601890027523041,Cammeo
12734,470.614013671875,204.402908325195,80.1652984619141,0.919883131980896,12982,0.71459037065506,Cammeo
14753,489.536010742188,207.466003417969,92.0066299438477,0.896285235881805,14984,0.804679811000824,Cammeo
13901,478.848999023438,200.441909790039,89.3419876098633,0.895169913768768,14232,0.568548083305359,Cammeo
14819,496.622985839844,205.991348266602,92.8265686035156,0.892709136009216,15194,0.726421594619751,Cammeo
12006,467.640991210938,207.447998046875,74.4687881469727,0.933346927165985,12237,0.548745393753052,Cammeo
15344,501.799987792969,212.422698974609,92.9614028930664,0.899157762527466,15604,0.794202923774719,Cammeo
12450,456.221008300781,191.142868041992,84.2134170532227,0.897714138031006,12740,0.572150707244873,Cammeo
12817,460.552001953125,191.187881469727,86.313591003418,0.892291605472565,13132,0.602330923080444,Cammeo
14908,499.468994140625,209.119476318359,92.062873840332,0.897879898548126,15324,0.763338446617126,Cammeo
14980,503.816986083984,214.186508178711,89.8945770263672,0.90766179561615,15361,0.735395193099976,Cammeo
15213,495.4169921875,206.29997253418,94.5325775146484,0.888834297657013,15516,0.701350808143616,Cammeo
12899,472.263000488281,205.520553588867,80.4333648681641,0.920235931873322,13107,0.585918664932251,Cammeo
13263,487.890991210938,214.428039550781,79.6410980224609,0.928468286991119,13491,0.674447000026703,Cammeo
13988,491.489013671875,208.364639282227,86.7849655151367,0.909133315086365,14427,0.613105416297913,Cammeo
13181,470.389007568359,199.472076416016,84.9055328369141,0.904887318611145,13429,0.734358489513397,Cammeo
12220,465.686004638672,200.174163818359,79.0418472290039,0.918738961219788,12588,0.574383080005646,Cammeo
13834,480.273986816406,202.770278930664,87.7243957519531,0.901571810245514,14151,0.728105247020721,Cammeo
16249,512.7919921875,215.726852416992,96.9656829833984,0.893288552761078,16493,0.737183570861816,Cammeo
11993,444.565002441406,187.182907104492,82.6405715942383,0.897263050079346,12276,0.587373912334442,Cammeo
14313,482.975006103516,204.720077514648,89.7869873046875,0.898690104484558,14622,0.573299705982208,Cammeo
14563,496.776000976563,206.127151489258,91.5304412841797,0.896002769470215,15116,0.591054856777191,Cammeo
14176,513.148986816406,220.036987304687,83.4308700561524,0.925328075885773,14675,0.543787658214569,Cammeo
14041,491.661010742188,212.85693359375,84.5673065185547,0.917690336704254,14289,0.786610662937164,Cammeo
13022,467.076995849609,194.754089355469,86.676399230957,0.895502924919128,13355,0.596245408058167,Cammeo
12796,471.209014892578,203.929626464844,80.3300094604492,0.919148862361908,13022,0.684058606624603,Cammeo
13811,482.298004150391,206.714752197266,85.7366180419922,0.909931719303131,14000,0.555931270122528,Cammeo
13053,480.950988769531,205.952423095703,81.6555938720703,0.91804426908493,13478,0.683582067489624,Cammeo
12879,469.132995605469,200.795501708984,82.0430908203125,0.912717878818512,13132,0.769125103950501,Cammeo
14768,499.877014160156,210.558807373047,90.4741821289062,0.902978360652924,15158,0.583116173744202,Cammeo
12040,441.023010253906,182.752807617188,85.1511459350586,0.884818315505981,12372,0.747408270835876,Cammeo
13023,480.447998046875,205.312088012695,82.0338516235352,0.916708409786224,13444,0.632430076599121,Cammeo
14712,496.036010742187,212.739929199219,89.092643737793,0.908084630966187,14925,0.733948588371277,Cammeo
11353,431.47900390625,182.002410888672,80.0629577636719,0.898046493530273,11579,0.716639339923859,Cammeo
15534,521.929992675781,221.585662841797,90.5549468994141,0.912683188915253,16187,0.708344757556915,Cammeo
13337,468.621002197266,196.771194458008,87.3104095458984,0.896167755126953,13598,0.694418430328369,Cammeo
10951,432.611999511719,182.044311523438,78.215576171875,0.902994871139526,11242,0.547112286090851,Cammeo
12590,461.136993408203,195.534881591797,82.9622421264648,0.905529379844666,12915,0.676009476184845,Cammeo
12932,456.654998779297,191.328628540039,86.7258377075195,0.891367137432098,13098,0.66304349899292,Cammeo
11941,452.601989746094,196.030044555664,78.6872406005859,0.915901124477387,12131,0.651339113712311,Cammeo
13665,472.515991210938,199.544219970703,87.6846389770508,0.8982794880867,13944,0.711422324180603,Cammeo
14272,491.454010009766,210.502319335937,87.9379272460938,0.908560752868652,14545,0.803377449512482,Cammeo
14874,487.503997802734,204.913391113281,92.8892059326172,0.891353130340576,15065,0.614475727081299,Cammeo
14418,480.322998046875,199.118438720703,93.3112030029297,0.88339900970459,14780,0.758522748947144,Cammeo
12434,454.893005371094,193.157958984375,82.8585968017578,0.903319656848908,12652,0.703678548336029,Cammeo
13328,489.385986328125,217.285614013672,78.7089080810547,0.932085990905762,13530,0.757444858551025,Cammeo
12104,441.774993896484,182.462127685547,85.5134658813477,0.88337641954422,12378,0.739130437374115,Cammeo
14398,487.723999023438,210.091690063477,87.5971984863281,0.908930599689484,14654,0.78531688451767,Cammeo
12352,453.135009765625,191.111892700195,83.3507385253906,0.899880886077881,12683,0.578466713428497,Cammeo
14609,490.247009277344,206.062271118164,91.4997406005859,0.896007299423218,14837,0.719655156135559,Cammeo
12663,468.223999023438,199.697494506836,81.6162033081055,0.912669122219086,12979,0.623393893241882,Cammeo
13900,475.889007568359,198.168930053711,90.5426025390625,0.889520108699799,14161,0.717234253883362,Cammeo
14439,490.470001220703,204.828063964844,91.0484619140625,0.895773053169251,14815,0.791394889354706,Cammeo
14333,493.898986816406,207.509948730469,89.446159362793,0.902330338954926,14772,0.559795320034027,Cammeo
13848,475.589996337891,196.225555419922,90.7470245361328,0.886638700962067,14260,0.58638209104538,Cammeo
13582,475.855987548828,195.639694213867,89.2489624023438,0.889882147312164,13890,0.721832454204559,Cammeo
14212,485.985992431641,203.418487548828,90.0118865966797,0.896770417690277,14508,0.573203206062317,Cammeo
15236,514.793029785156,223.327850341797,87.7615051269531,0.919550597667694,15686,0.65624326467514,Cammeo
14955,508.717010498047,217.981552124023,88.6121826171875,0.913645327091217,15363,0.569410622119904,Cammeo
14364,497.119995117188,212.008346557617,87.534797668457,0.910783767700195,14805,0.641250014305115,Cammeo
12975,463.851013183594,196.423965454102,85.0641174316406,0.901363253593445,13358,0.609126329421997,Cammeo
12579,452.217010498047,191.243179321289,84.3691711425781,0.897427618503571,12889,0.600286304950714,Cammeo
15982,523.174011230469,220.014999389648,94.2184829711914,0.903666615486145,16337,0.569200098514557,Cammeo
10959,447.233001708984,197.358413696289,71.0609817504883,0.932928919792175,11133,0.497412860393524,Cammeo
13631,473.546997070313,193.494018554688,91.5090637207031,0.881100177764893,14141,0.580289483070374,Cammeo
14482,489.317993164063,205.386306762695,90.8004302978516,0.896967828273773,14781,0.568903207778931,Cammeo
14892,503.647003173828,213.271957397461,90.4786605834961,0.90554940700531,15279,0.593922019004822,Cammeo
14608,504.305999755859,210.269927978516,90.1665191650391,0.903393149375916,15125,0.635130405426025,Cammeo
12326,459.682006835938,194.340972900391,82.0794677734375,0.906433880329132,12686,0.619334757328033,Cammeo
13467,473.300994873047,203.081924438477,84.99755859375,0.908199191093445,13753,0.773965537548065,Cammeo
15158,505.276000976563,209.476028442383,93.9268264770508,0.893838346004486,15586,0.609366834163666,Cammeo
13132,471.803985595703,199.556533813477,84.9883346557617,0.904776811599731,13423,0.753673076629639,Cammeo
14178,488.881011962891,207.395599365234,88.0680923461914,0.905363142490387,14406,0.557749807834625,Cammeo
15232,508.816986083984,216.762908935547,90.6330871582031,0.908391416072845,15603,0.590822696685791,Cammeo
10885,434.273010253906,191.091323852539,73.5486068725586,0.922963619232178,11024,0.799897134304047,Cammeo
14802,497.832000732422,209.617950439453,91.1471328735352,0.900514960289001,15208,0.622979819774628,Cammeo
14889,499.205993652344,210.384155273437,91.711784362793,0.899982810020447,15221,0.604629456996918,Cammeo
15547,501.804992675781,208.499176025391,95.807861328125,0.8881716132164,15867,0.598283708095551,Cammeo
11377,456.454010009766,200.84260559082,72.3511657714844,0.932860374450684,11573,0.752248108386993,Cammeo
12709,461.011993408203,190.778747558594,87.4127960205078,0.888854563236237,13064,0.786934971809387,Cammeo
12384,460.135986328125,190.870376586914,85.0912017822266,0.895129501819611,12811,0.604835152626038,Cammeo
12219,438.281005859375,182.187728881836,86.196418762207,0.88099867105484,12471,0.601772964000702,Cammeo
13125,475.355010986328,198.598449707031,85.407958984375,0.902803421020508,13575,0.583177804946899,Cammeo
13014,459.557006835938,193.659515380859,86.1981887817383,0.89547997713089,13253,0.67507004737854,Cammeo
13523,468.1669921875,195.40153503418,88.6539993286133,0.891153633594513,13811,0.667934417724609,Cammeo
14851,517.346984863281,217.698394775391,88.8102493286133,0.913003861904144,15256,0.728061556816101,Cammeo
14467,498.623992919922,213.595626831055,86.9999923706055,0.913289248943329,14857,0.740757822990418,Cammeo
14560,501.246002197266,212.106094360352,89.3213119506836,0.907006680965424,14988,0.689557194709778,Cammeo
15007,506.579986572266,217.267471313477,88.5501556396484,0.913177132606506,15314,0.737372219562531,Cammeo
14500,504.067993164063,218.905029296875,85.1411666870117,0.921262621879578,14864,0.619896531105042,Cammeo
13637,466.653015136719,193.534210205078,90.3542327880859,0.884328901767731,13838,0.69167172908783,Cammeo
16471,523.989013671875,219.869125366211,96.811164855957,0.89784449338913,16844,0.733021795749664,Cammeo
15452,513.262023925781,220.039077758789,90.5523376464844,0.911396920681,15775,0.781193137168884,Cammeo
14041,481.947998046875,204.598480224609,88.1879043579102,0.902338027954102,14284,0.572307825088501,Cammeo
14865,495.071014404297,202.867858886719,94.2719497680664,0.8854700922966,15235,0.604194581508637,Cammeo
12720,461.805999755859,197.944000244141,82.811279296875,0.90828263759613,12974,0.756782472133637,Cammeo
12972,467.380004882812,194.529083251953,86.5066757202149,0.895680606365204,13425,0.774679005146027,Cammeo
12931,460.535003662109,192.908020019531,86.566650390625,0.893659472465515,13302,0.607060730457306,Cammeo
14017,474.309997558594,198.336730957031,90.8686904907227,0.888873040676117,14320,0.760553419589996,Cammeo
13269,491.893005371094,212.57470703125,81.0641098022461,0.924433171749115,13728,0.650951743125916,Cammeo
13734,487.839996337891,213.247436523437,83.1827697753906,0.920782506465912,13941,0.805229842662811,Cammeo
14549,488.953002929688,206.69482421875,90.7606887817383,0.898435831069946,14856,0.582472562789917,Cammeo
14831,493.760986328125,208.268539428711,91.5423202514648,0.898223102092743,15099,0.790228068828583,Cammeo
13669,481.669006347656,201.906631469727,87.0682525634766,0.902241885662079,14065,0.558374166488647,Cammeo
13735,484.77099609375,204.810638427734,86.7587203979492,0.905847191810608,13960,0.553696691989899,Cammeo
15583,504.183013916016,207.846832275391,96.9117584228516,0.884644985198975,15906,0.685388803482056,Cammeo
11856,456.421997070312,201.003372192383,75.4210815429687,0.926934599876404,12027,0.716461181640625,Cammeo
12735,473.050994873047,200.684448242187,81.7311782836914,0.913311302661896,13140,0.537613987922668,Cammeo
14378,491.480010986328,202.711883544922,91.3858032226563,0.892616808414459,14805,0.640217304229736,Cammeo
14403,510.558990478516,223.412078857422,83.2021102905273,0.92806613445282,14781,0.598777770996094,Cammeo
12274,456.123992919922,194.487380981445,81.2390289306641,0.908581078052521,12562,0.709643840789795,Cammeo
12172,452.329010009766,193.692535400391,80.8077774047852,0.908816456794739,12430,0.67803031206131,Cammeo
14085,489.454986572266,200.526550292969,91.2356262207031,0.890501499176025,14670,0.627170741558075,Cammeo
12410,463.489990234375,195.171493530273,82.3603057861328,0.906600713729858,12849,0.5640909075737,Cammeo
13196,474.988006591797,199.981307983398,85.6581649780273,0.903621971607208,13463,0.556464552879334,Cammeo
13455,467.197998046875,195.928573608398,88.519172668457,0.892122745513916,13723,0.753528237342835,Cammeo
12593,463.368988037109,195.757629394531,83.0796661376953,0.905474483966827,12907,0.697750449180603,Cammeo
14608,498.351989746094,210.691375732422,89.917366027832,0.904358863830566,14951,0.659801244735718,Cammeo
12939,469.480987548828,202.043319702148,83.098991394043,0.911503255367279,13165,0.657703459262848,Cammeo
13193,469.415008544922,201.604568481445,83.729736328125,0.909676909446716,13535,0.735929071903229,Cammeo
11883,448.216003417969,191.746353149414,79.4640045166016,0.91008460521698,12103,0.550317227840424,Cammeo
13501,485.756011962891,205.771011352539,84.9083938598633,0.910896301269531,13896,0.658521115779877,Cammeo
12202,442.361999511719,180.037780761719,87.3991775512695,0.87426495552063,12521,0.779182612895966,Cammeo
13273,463.3330078125,197.452789306641,85.9974670410156,0.900172114372253,13462,0.585823357105255,Cammeo
12899,468.389007568359,201.048278808594,82.3874053955078,0.912180244922638,13132,0.700499594211578,Cammeo
13885,479.287994384766,198.094177246094,90.5905151367188,0.889307141304016,14271,0.787131547927856,Cammeo
13574,473.221008300781,197.872772216797,88.44189453125,0.894552230834961,13879,0.641250967979431,Cammeo
14913,502.868011474609,215.600143432617,88.8237991333008,0.91119110584259,15300,0.692725777626038,Cammeo
16582,532.357971191406,223.358840942383,95.7497177124023,0.903455853462219,17089,0.714310348033905,Cammeo
12467,467.205993652344,199.80615234375,80.19140625,0.915926516056061,12900,0.787058055400848,Cammeo
13167,466.664001464844,197.125061035156,86.2164077758789,0.899282097816467,13448,0.58099102973938,Cammeo
13062,469.424011230469,200.628829956055,83.2746200561524,0.909790337085724,13279,0.663214027881622,Cammeo
14677,498.798004150391,209.874145507812,90.2724761962891,0.902768552303314,15060,0.647848129272461,Cammeo
14106,485.579986572266,199.92106628418,91.5904159545898,0.888883709907532,14515,0.576225519180298,Cammeo
14640,501.324005126953,210.291595458984,90.3317337036133,0.903040885925293,15119,0.586538434028626,Cammeo
15681,507.696990966797,207.024505615234,97.7584838867188,0.881487548351288,16088,0.692501306533814,Cammeo
14734,507.283996582031,217.824447631836,86.6587600708008,0.917455852031708,15039,0.6813725233078,Cammeo
15607,505.903015136719,208.011016845703,96.8890380859375,0.884896337985992,16030,0.724996507167816,Cammeo
15292,510.483001708984,219.659027099609,89.1331329345703,0.91397100687027,15511,0.543194115161896,Cammeo
11577,431.156005859375,178.83625793457,83.4061584472656,0.884582996368408,11810,0.756073653697968,Cammeo
13174,480.576995849609,203.506454467773,83.4204406738281,0.912123501300812,13606,0.549466133117676,Cammeo
14305,491.161010742188,207.871292114258,88.6097106933594,0.904595017433167,14633,0.579525172710419,Cammeo
14547,491.044006347656,206.657073974609,90.1751403808594,0.899776220321655,14780,0.593222439289093,Cammeo
11794,430.380004882813,178.445846557617,84.7859420776367,0.879912674427033,12056,0.752936661243439,Cammeo
12004,449.035003662109,186.648529052734,83.4132690429687,0.894583821296692,12417,0.758115470409393,Cammeo
15285,495.838989257813,206.332885742187,94.7910308837891,0.888225197792053,15517,0.668869256973267,Cammeo
14385,496.977996826172,214.269546508789,86.0332412719727,0.915850818157196,14604,0.776266813278198,Cammeo
14034,491.731994628906,205.505111694336,88.3520584106445,0.9028639793396,14448,0.55591207742691,Cammeo
13399,490.559997558594,209.365951538086,82.7670211791992,0.918542504310608,13654,0.517096340656281,Cammeo
14960,510.72900390625,218.369873046875,88.0595245361328,0.915086090564728,15235,0.578275978565216,Cammeo
13811,485.690002441406,209.272766113281,85.2002944946289,0.913372159004211,14083,0.690619051456451,Cammeo
17564,527.116027832031,221.602935791016,101.658798217773,0.888568997383118,17808,0.771162629127502,Cammeo
14680,495.444000244141,206.753753662109,91.2964630126953,0.897226333618164,15091,0.611590206623077,Cammeo
14180,485.170989990234,204.107177734375,89.3607788085938,0.899066090583801,14471,0.619809448719025,Cammeo
13387,464.643005371094,192.399612426758,90.3141174316406,0.882980823516846,13746,0.753517985343933,Cammeo
15611,506.546997070313,215.200729370117,93.3922882080078,0.900923669338226,15806,0.732188940048218,Cammeo
12426,451.088989257813,185.191024780273,87.4606781005859,0.881452441215515,12779,0.624579012393951,Cammeo
14196,499.230010986328,210.180114746094,87.1034698486328,0.910084366798401,14509,0.618858695030212,Cammeo
12609,475.359985351563,202.754409790039,81.2737197875977,0.916144549846649,13210,0.70694100856781,Cammeo
14750,484.152008056641,201.247009277344,94.8591537475586,0.881942570209503,14967,0.780671119689941,Cammeo
15290,500.18798828125,204.153366088867,96.6903305053711,0.880731403827667,15605,0.788957715034485,Cammeo
15879,517.927001953125,216.650131225586,94.6562042236328,0.899506151676178,16484,0.687759876251221,Cammeo
14330,493.184997558594,209.767318725586,87.8989486694336,0.907972037792206,14701,0.619595289230347,Cammeo
14155,480.522003173828,200.546737670898,91.0596771240234,0.890972554683685,14462,0.722193896770477,Cammeo
13939,484.393005371094,207.026275634766,86.2234725952149,0.909142315387726,14233,0.642468631267548,Cammeo
12488,469.828002929688,200.743759155273,80.0468521118164,0.917059063911438,12932,0.744663059711456,Cammeo
13447,455.648010253906,183.957580566406,94.458137512207,0.858102858066559,13867,0.62590765953064,Osmancik
13233,459.859008789063,192.590713500977,88.3467178344727,0.888576805591583,13436,0.588735163211823,Osmancik
12538,452.660003662109,188.805282592773,86.1097183227539,0.88994038105011,12846,0.684164583683014,Osmancik
11881,439.184997558594,183.889526367188,83.3494720458984,0.891379177570343,12097,0.582830488681793,Osmancik
11750,428.375,178.553619384766,84.7041854858398,0.880314350128174,11869,0.608682155609131,Osmancik
13700,455.625,185.958541870117,94.5654907226563,0.86104428768158,13893,0.614515125751495,Osmancik
12121,439.842010498047,183.467025756836,84.764404296875,0.886872410774231,12389,0.648736894130707,Osmancik
12148,434.307006835938,177.477691650391,88.5175018310547,0.866744220256805,12437,0.75505006313324,Osmancik
12675,456.572998046875,186.806823730469,88.4237823486328,0.88087797164917,13098,0.613860905170441,Osmancik
12432,453.040008544922,190.543655395508,84.2504577636719,0.896937012672424,12728,0.765753030776978,Osmancik
10982,421.410003662109,177.800262451172,78.9373931884766,0.896043300628662,11167,0.594071209430695,Osmancik
11672,430.641998291016,177.948150634766,84.6797866821289,0.879516839981079,11849,0.597461104393005,Osmancik
12546,442.066009521484,184.264831542969,87.304931640625,0.880631744861603,12744,0.678896129131317,Osmancik
12357,452.983001708984,189.578109741211,84.285026550293,0.895732879638672,12666,0.646624803543091,Osmancik
11455,405.618988037109,159.570266723633,92.329963684082,0.815599858760834,11639,0.776189208030701,Osmancik
13054,478.453002929688,203.219635009766,83.0808486938477,0.912613749504089,13329,0.799877464771271,Osmancik
12233,425.180999755859,170.946105957031,92.0129089355469,0.842780828475952,12388,0.642759561538696,Osmancik
13518,451.162994384766,185.557586669922,93.2959060668945,0.86441045999527,13741,0.781839191913605,Osmancik
11605,429.225006103516,175.014495849609,85.50439453125,0.872532486915588,11933,0.609762489795685,Osmancik
13010,463.419006347656,194.767562866211,86.1157684326172,0.896942913532257,13349,0.77694833278656,Osmancik
12293,442.052001953125,180.372177124023,88.5213088989258,0.871289014816284,12607,0.602066814899445,Osmancik
11903,433.713012695312,180.906036376953,84.3602523803711,0.884615659713745,12104,0.686447501182556,Osmancik
11136,427.109985351563,175.653076171875,81.9187774658203,0.884591400623322,11474,0.574375927448273,Osmancik
10681,421.256011962891,178.369445800781,77.960807800293,0.899425089359283,10929,0.557172656059265,Osmancik
13333,467.024993896484,196.796997070313,87.2731094360352,0.896290361881256,13589,0.694427073001862,Osmancik
11438,433.917999267578,178.3515625,83.5476531982422,0.883493363857269,11767,0.74301677942276,Osmancik
11480,419.106994628906,170.622406005859,86.6278686523438,0.861523985862732,11674,0.785440623760223,Osmancik
12725,441.679992675781,170.232757568359,97.7390289306641,0.818750619888306,13081,0.641219437122345,Osmancik
11715,439.703002929688,183.222732543945,82.4832229614258,0.892937779426575,11948,0.604489147663116,Osmancik
12659,453.768005371094,188.040298461914,86.7074966430664,0.88734233379364,12887,0.664340078830719,Osmancik
11201,423.281005859375,175.040161132813,83.4368362426758,0.879080951213837,11386,0.592645525932312,Osmancik
11382,418.335998535156,169.882965087891,86.6600875854492,0.860105395317078,11575,0.620002150535584,Osmancik
12388,440.449005126953,175.242462158203,92.2320785522461,0.850291967391968,12753,0.613479912281036,Osmancik
13078,452.990997314453,183.978973388672,91.6900100708008,0.86696320772171,13385,0.732743144035339,Osmancik
10774,401.742004394531,164.320236206055,83.7188720703125,0.860478937625885,10944,0.66179358959198,Osmancik
12408,454.390991210938,191.896530151367,83.0334777832031,0.901538372039795,12664,0.583905875682831,Osmancik
12345,440.196014404297,180.389373779297,88.1568603515625,0.872450113296509,12591,0.733685970306397,Osmancik
10286,401.789001464844,159.074661254883,83.5986251831055,0.850774586200714,10524,0.770140767097473,Osmancik
12340,466.743011474609,196.693542480469,80.8404159545898,0.911636769771576,12774,0.744494736194611,Osmancik
14723,490.709014892578,205.417129516602,92.4997329711914,0.892876327037811,15013,0.570194780826569,Osmancik
11042,411.622985839844,168.359741210938,84.1900329589844,0.865990519523621,11217,0.791881799697876,Osmancik
13335,474.377014160156,197.839904785156,87.5825424194336,0.89667272567749,13702,0.667016804218292,Osmancik
12274,441.852996826172,179.853912353516,87.760139465332,0.872870266437531,12587,0.615979135036469,Osmancik
11358,430.7919921875,177.456481933594,82.1193695068359,0.886484742164612,11546,0.750396430492401,Osmancik
12289,444.554992675781,186.35285949707,84.8592987060547,0.890302836894989,12448,0.767678678035736,Osmancik
12900,461.835998535156,195.345138549805,84.5719757080078,0.901424586772919,13160,0.591797411441803,Osmancik
12288,437.821990966797,179.187957763672,88.1044845581055,0.870771706104279,12498,0.802717506885529,Osmancik
12466,439.183013916016,177.419311523438,90.0172119140625,0.861728370189667,12707,0.609882593154907,Osmancik
11380,423.614990234375,172.173889160156,85.6572952270508,0.867461383342743,11620,0.673173606395721,Osmancik
12016,443.222991943359,189.281066894531,81.1222152709961,0.903503477573395,12186,0.746567249298096,Osmancik
9431,383.959014892578,159.655944824219,75.7957229614258,0.880123853683472,9556,0.775575637817383,Osmancik
11413,421.953002929688,171.325286865234,85.9993133544922,0.864887893199921,11688,0.699325978755951,Osmancik
11108,416.834014892578,166.33659362793,86.4592437744141,0.854297161102295,11420,0.680012226104736,Osmancik
12994,453.941009521484,192.165985107422,86.5555267333984,0.892816483974457,13152,0.814160406589508,Osmancik
10862,412.425994873047,167.386947631836,83.5316009521484,0.866582989692688,11050,0.672153472900391,Osmancik
11883,429.131011962891,171.334289550781,89.8245086669922,0.851555407047272,12179,0.763639867305756,Osmancik
12673,441.713989257813,177.029922485352,92.5874862670898,0.852329790592194,12950,0.621774137020111,Osmancik
12921,449.486999511719,181.034683227539,92.0200653076172,0.861179649829865,13209,0.623871386051178,Osmancik
10685,416.717010498047,173.275146484375,79.7060699462891,0.887920379638672,10871,0.706679880619049,Osmancik
10267,424.949005126953,182.409118652344,72.5378646850586,0.917530357837677,10455,0.547427356243134,Osmancik
12042,441.809997558594,182.176742553711,85.0435943603516,0.884352803230286,12302,0.640804588794708,Osmancik
11465,410.515014648438,160.706329345703,92.1443252563477,0.819295942783356,11706,0.75756573677063,Osmancik
